Log file open, 02/09/23 21:31:28
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Jobs were issued in 721 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Average processing rate: 8.18 jobs/sec
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Total thread time: 321.96 s
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Total thread preprocess time: 18.26 s
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Effective parallelization: 3.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   20 times, average 1.14 sec, max 1.41 sec, min 1.01 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    8 times, average 1.10 sec, max 1.17 sec, min 1.03 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   17 times, average 1.00 sec, max 1.20 sec, min 0.87 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    8 times, average 1.00 sec, max 1.07 sec, min 0.92 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.72% of total time (compiled   50 times, average 0.56 sec, max 0.73 sec, min 0.42 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.64% of total time (compiled   50 times, average 0.49 sec, max 0.57 sec, min 0.41 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 7.06% of total time (compiled   20 times, average 1.14 sec, max 1.41 sec, min 1.01 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.68% of total time (compiled   41 times, average 0.45 sec, max 0.52 sec, min 0.37 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.28% of total time (compiled   17 times, average 1.00 sec, max 1.20 sec, min 0.87 sec)
[2023.02.09-13.51.00:882][129]LogShaderCompilers: Display: ================================================
[2023.02.09-13.51.00:899][130]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.51.00:899][130]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.00:899][130]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.00:899][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.00:899][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.00:899][130]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.51.03:321][385]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.03:321][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.03:321][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.03:321][385]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.03:402][388]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.03:402][388]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.03:402][388]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.03:402][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.03:402][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.03:404][388]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.51.04:540][499]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.04:540][499]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.04:541][499]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.04:541][499]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.04:600][502]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.04:600][502]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.04:600][502]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.04:600][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.04:600][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.04:600][502]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.51.04:938][533]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.04:938][533]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.04:938][533]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.04:938][533]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.04:997][536]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.04:997][536]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.04:997][536]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.04:997][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.04:997][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.04:997][536]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.51.05:340][569]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.05:340][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.05:340][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.05:340][569]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.05:399][572]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.05:399][572]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.05:399][572]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.05:399][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.05:399][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.05:399][572]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.51.05:945][626]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.05:945][626]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.05:945][626]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.05:945][626]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.06:003][629]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.06:003][629]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.06:003][629]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.06:003][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.06:003][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.06:003][629]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.51.06:661][694]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.06:661][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.06:661][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.06:661][694]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.06:720][697]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.06:720][697]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.06:720][697]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.06:720][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.06:720][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.06:720][697]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.51.07:728][800]LogMaterialEditor: Applying material MT_Morph
[2023.02.09-13.51.08:271][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.09-13.51.08:441][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-13.51.11:482][121]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.11:482][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.11:482][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.11:482][121]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.11:540][123]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.11:540][123]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.11:540][123]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.11:540][123]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.11:540][123]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.11:540][123]MaterialEditorStats: Shader Count: 8
[2023.02.09-13.51.23:197][348]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.23:197][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.23:197][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.23:197][348]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.23:961][405]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.51.23:961][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.23:961][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.23:961][405]MaterialEditorStats: Shader Count: 1
[2023.02.09-13.51.24:166][420]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.24:166][420]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.51.24:166][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.24:166][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.24:166][420]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.51.24:270][427]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.24:270][427]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.24:270][427]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.24:270][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.24:270][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.24:270][427]MaterialEditorStats: Shader Count: 6
[2023.02.09-13.51.26:020][600]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.26:020][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-13.51.26:020][600]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.27:163][695]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.27:163][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.27:163][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.27:163][695]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.27:238][698]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.09-13.51.27:238][698]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.27:238][698]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.27:238][698]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.27:238][698]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.27:238][698]MaterialEditorStats: Shader Count: 13
[2023.02.09-13.51.27:880][759]LogMaterialEditor: Applying material MT_Morph
[2023.02.09-13.51.28:428][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.09-13.51.28:598][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-13.51.34:733][273]LogSlate: Window '경고: 프리뷰 메시가 없습니다.' being destroyed
[2023.02.09-13.51.50:539][873]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.51.50:539][873]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.50:539][873]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.50:539][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.50:539][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.50:539][873]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.51.55:246][375]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.55:246][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.55:246][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.55:246][375]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.55:301][378]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.51.55:301][378]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.55:301][378]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.55:301][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.55:301][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.55:301][378]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.51.56:931][548]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.56:931][548]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.56:931][548]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.56:931][548]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.51.57:658][604]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.51.57:658][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.57:658][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.57:658][604]MaterialEditorStats: Shader Count: 2
[2023.02.09-13.51.57:829][619]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.57:829][619]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.51.57:829][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.57:829][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.57:829][619]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.51.57:889][622]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.51.57:889][622]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.51.57:889][622]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.51.57:889][622]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.57:889][622]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.57:889][622]MaterialEditorStats: Shader Count: 6
[2023.02.09-13.51.58:969][716]LogD3D12RHI: Creating RTPSO with 253 shaders (0 cached, 1 new) took 76.33 ms. Compile time 74.27 ms, link time 2.00 ms.
[2023.02.09-13.51.59:591][777]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.51.59:591][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.51.59:591][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.51.59:591][777]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.00:087][820]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.52.00:087][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.00:087][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.00:087][820]MaterialEditorStats: Shader Count: 2
[2023.02.09-13.52.00:294][837]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.00:294][837]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.52.00:294][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.00:294][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.00:295][837]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.52.00:398][846]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.00:398][846]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.00:398][846]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.00:398][846]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.00:398][846]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.00:398][846]MaterialEditorStats: Shader Count: 6
[2023.02.09-13.52.01:484][945]LogD3D12RHI: Creating RTPSO with 253 shaders (0 cached, 1 new) took 76.14 ms. Compile time 73.94 ms, link time 2.15 ms.
[2023.02.09-13.52.03:268][129]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.03:268][129]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.03:268][129]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.03:268][129]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.03:314][131]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.03:314][131]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.03:314][131]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.03:314][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.03:314][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.03:314][131]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.52.10:533][910]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.10:533][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.10:533][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.10:533][910]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.10:572][912]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.10:574][912]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.10:574][912]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.10:574][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.10:574][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.10:574][912]MaterialEditorStats: Shader Count: 2
[2023.02.09-13.52.11:226][977]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.11:226][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.11:226][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.11:226][977]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.11:282][980]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.11:282][980]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.11:282][980]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.11:282][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.11:282][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.11:282][980]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.52.12:831][141]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.12:831][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.12:831][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.12:831][141]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.13:543][207]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.13:543][207]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.52.13:543][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.13:543][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.13:543][207]MaterialEditorStats: Shader Count: 3
[2023.02.09-13.52.13:585][209]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.13:585][209]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.13:585][209]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.13:585][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.13:585][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.13:585][209]MaterialEditorStats: Shader Count: 4
[2023.02.09-13.52.15:449][411]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.15:449][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.15:449][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.15:449][411]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.15:930][451]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.52.15:930][451]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.15:930][451]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.15:930][451]MaterialEditorStats: Shader Count: 1
[2023.02.09-13.52.16:034][461]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.16:034][461]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-13.52.16:034][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.16:034][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.16:034][461]MaterialEditorStats: Shader Count: 3
[2023.02.09-13.52.16:136][471]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.09-13.52.16:136][471]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.16:136][471]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.16:136][471]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.16:136][471]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.16:136][471]MaterialEditorStats: Shader Count: 4
[2023.02.09-13.52.16:615][510]LogD3D12RHI: Creating RTPSO with 253 shaders (0 cached, 1 new) took 72.90 ms. Compile time 70.66 ms, link time 2.18 ms.
[2023.02.09-13.52.18:433][699]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.18:433][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.18:433][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.18:433][699]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.18:476][701]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.18:476][701]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.18:476][701]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.18:476][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.18:476][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.18:476][701]MaterialEditorStats: Shader Count: 5
[2023.02.09-13.52.31:951][170]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-13.52.31:951][170]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.31:951][170]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.31:951][170]MaterialEditorStats: Shader Count: 0
[2023.02.09-13.52.32:049][173]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-13.52.32:049][173]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.09-13.52.32:049][173]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-13.52.32:049][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-13.52.32:049][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-13.52.32:049][173]MaterialEditorStats: Shader Count: 5
