Log file open, 02/12/23 19:06:20
[2023.02.12-10.32.26:336][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-10.32.26:342][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.12-10.32.26:420][705]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.12-10.32.26:626][707]LogD3D12RHI: Creating RTPSO with 234 shaders (0 cached, 1 new) took 200.09 ms. Compile time 198.13 ms, link time 1.90 ms.
[2023.02.12-10.32.28:054][869]LogSlate: Window '메시지 로그' being destroyed
[2023.02.12-10.32.28:058][869]LogSlate: Window '메시지 로그' being destroyed
[2023.02.12-10.32.57:770][398]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-10.33.02:490][897]Cmd: EDIT COPY
[2023.02.12-10.33.39:162][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.12-10.33.39:170][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.33.39:191][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.33.39:228][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.12-10.33.39:243][267]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.33.39:244][267]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightFB05C882453C66D81A4872A2639BD68E.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.33.39:257][267]LogFileHelpers: Saving map 'TestMap_Light' took 0.066
[2023.02.12-10.33.39:262][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 7.99 sec)
[2023.02.12-10.33.39:267][267]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.12-10.33.39:267][267]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.35.15:942][741]LogDialogs: Warning: Suppressed: 이를 통해 연결이 끊길 수 있습니다. 모든 'Source' 변수 인스턴스를 검색하고, 타입을 변경하고, 다시 컴파일하시겠습니까?
[2023.02.12-10.35.17:115][873]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.12-10.35.17:119][873]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.12-10.35.23:271][558]LogDialogs: Warning: Suppressed: 이를 통해 연결이 끊길 수 있습니다. 모든 'Target' 변수 인스턴스를 검색하고, 타입을 변경하고, 다시 컴파일하시겠습니까?
[2023.02.12-10.35.24:347][681]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.12-10.35.24:351][681]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.12-10.35.24:774][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.12-10.35.24:780][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.35.24:803][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.35.24:840][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.12-10.35.24:853][726]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.35.24:853][726]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light16F6FE02466683A6047EC5B93586BC58.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.35.24:866][726]LogFileHelpers: Saving map 'TestMap_Light' took 0.063
[2023.02.12-10.35.24:867][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/BP_NiagaraTest_ver2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_NiagaraTest_ver2.uasset" SILENT=true
[2023.02.12-10.35.24:878][726]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_NiagaraTest_ver2
[2023.02.12-10.35.24:878][726]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_NiagaraTest_ver2E4483A7B4F75708F6E05E1848B0322A3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_NiagaraTest_ver2.uasset'
[2023.02.12-10.35.24:884][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 8.10 sec)
[2023.02.12-10.35.24:892][726]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.12-10.35.24:892][726]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.35.24:892][726]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_NiagaraTest_ver2.BP_NiagaraTest_ver2 유효성 검사 중
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.35.46:528][290]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.12-10.36.01:318][ 22]BlueprintLog: New page: BP_NiagaraTest_ver2 컴파일
[2023.02.12-10.36.01:378][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.12-10.36.47:015][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.12-10.36.47:020][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.36.47:043][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.36.47:080][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.12-10.36.47:093][379]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.36.47:094][379]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light06A3CE2A4BCA417D7DEA9CA652E8C0D7.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.36.47:107][379]LogFileHelpers: Saving map 'TestMap_Light' took 0.063
[2023.02.12-10.36.47:107][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/BP_NiagaraTest_ver2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_NiagaraTest_ver2.uasset" SILENT=true
[2023.02.12-10.36.47:118][379]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_NiagaraTest_ver2
[2023.02.12-10.36.47:119][379]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_NiagaraTest_ver24C08AF814A89F73625882AA5A6D9EEFD.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_NiagaraTest_ver2.uasset'
[2023.02.12-10.36.47:124][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 8.20 sec)
[2023.02.12-10.36.47:132][379]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.12-10.36.47:132][379]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.36.47:132][379]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_NiagaraTest_ver2.BP_NiagaraTest_ver2 유효성 검사 중
[2023.02.12-10.37.14:585][621]BlueprintLog: New page: BP_NiagaraTest_ver2 컴파일
[2023.02.12-10.37.14:587][621]LogBlueprint: Error: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\BP_NiagaraTest_ver2.uasset: [Compiler] 컴파일러 오류:  Begin Morph 에서 'Replace existing input connections' 와의 연결 생성에 실패했습니다.
[2023.02.12-10.37.14:639][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.12-10.37.25:415][827]BlueprintLog: New page: BP_NiagaraTest_ver2 컴파일
[2023.02.12-10.37.25:470][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.12-10.37.25:811][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.12-10.37.25:816][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.37.25:831][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.37.25:867][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.12-10.37.25:879][858]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.37.25:880][858]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightC7D8F6FA46F0B384C30211A06008FCA4.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.37.25:893][858]LogFileHelpers: Saving map 'TestMap_Light' took 0.062
[2023.02.12-10.37.25:893][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/BP_NiagaraTest_ver2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_NiagaraTest_ver2.uasset" SILENT=true
[2023.02.12-10.37.25:905][858]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_NiagaraTest_ver2
[2023.02.12-10.37.25:906][858]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_NiagaraTest_ver2112E91F2470B737985C738B7732E3190.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_NiagaraTest_ver2.uasset'
[2023.02.12-10.37.25:912][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 8.30 sec)
[2023.02.12-10.37.25:919][858]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.12-10.37.25:919][858]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.37.25:919][858]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_NiagaraTest_ver2.BP_NiagaraTest_ver2 유효성 검사 중
[2023.02.12-10.37.44:456][988]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C
[2023.02.12-10.37.44:456][988]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C
[2023.02.12-10.37.44:458][988]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph as actor: BP_SimpleMorph_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_SimpleMorph_C_0
[2023.02.12-10.37.44:458][988]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph as actor: BP_SimpleMorph_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_SimpleMorph_C_0
[2023.02.12-10.37.44:800][ 26]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C
[2023.02.12-10.37.44:800][ 26]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph_C
[2023.02.12-10.37.44:801][ 26]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph as actor: BP_SimpleMorph_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_SimpleMorph_C_1
[2023.02.12-10.37.44:802][ 26]LogActorFactory: Actor Factory spawned Blueprint /Game/TempDirectory/BP_SimpleMorph.BP_SimpleMorph as actor: BP_SimpleMorph_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_SimpleMorph_C_1
[2023.02.12-10.37.56:286][363]LogShaderCompilers: Display: ================================================
[2023.02.12-10.37.56:286][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-10.37.56:286][363]LogShaderCompilers: Display: Total job queries 885, among them cache hits 484 (54.69%)
[2023.02.12-10.37.56:286][363]LogShaderCompilers: Display: Tracking 401 distinct input hashes that result in 281 distinct outputs (70.07%)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: RAM used: 2.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Shaders Compiled: 129
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Jobs assigned 129, completed 129 (100.00%)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Average time worker was idle: 15.11 s
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Time job spent in pending queue: average 0.45 s, longest 2.10 s
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.48 s
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 3.48
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.30 s
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Jobs were issued in 129 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Average processing rate: 6.36 jobs/sec
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Total thread time: 56.77 s
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Total thread preprocess time: 3.34 s
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    5 times, average 1.03 sec, max 1.07 sec, min 0.98 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 0.96 sec, max 0.97 sec, min 0.95 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.78% of total time (compiled   10 times, average 0.56 sec, max 0.67 sec, min 0.42 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.05% of total time (compiled   10 times, average 0.51 sec, max 0.60 sec, min 0.39 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 9.04% of total time (compiled    5 times, average 1.03 sec, max 1.07 sec, min 0.98 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.86% of total time (compiled    7 times, average 0.48 sec, max 0.53 sec, min 0.40 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.88% of total time (compiled    5 times, average 0.55 sec, max 0.59 sec, min 0.52 sec)
[2023.02.12-10.37.56:287][363]LogShaderCompilers: Display: ================================================
[2023.02.12-10.38.00:537][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.12-10.38.00:544][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.38.00:565][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.38.00:602][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.12-10.38.00:616][828]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.38.00:616][828]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light41D0D09C4988FCD244032FBC6E57FF22.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.38.00:629][828]LogFileHelpers: Saving map 'TestMap_Light' took 0.064
[2023.02.12-10.38.00:634][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 8.39 sec)
[2023.02.12-10.38.00:641][828]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.12-10.38.00:641][828]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.38.06:688][546]Cmd: DELETE
[2023.02.12-10.38.06:688][546]Cmd: ACTOR DELETE
[2023.02.12-10.38.07:441][546]LogSlate: Window '메시지' being destroyed
[2023.02.12-10.38.07:445][546]Message dialog closed, result: Yes, title: 메시지, text: 다른 액터/오브젝트가 액터 SK_CommercialPlane_LOD0을 참조했습니다.
정말 삭제하시겠습니까? 레퍼런스 관계가 끊기게 됩니다.

레퍼런스 목록:

(Soft) Object /Game/TempDirectory/BP_NiagaraTest_ver2.BP_NiagaraTest_ver2_C:Niagara_GEN_VARIABLE.NiagaraDataInterfaceSkeletalMesh_3
(Soft) Object /Game/TempDirectory/BP_NiagaraTest_ver2.BP_NiagaraTest_ver2_C:Niagara_GEN_VARIABLE.NiagaraDataInterfaceSkeletalMesh_23
(Soft) Object /Game/TempDirectory/BP_NiagaraTest.BP_NiagaraTest_C:Niagara_GEN_VARIABLE.NiagaraDataInterfaceSkeletalMesh_23
(Soft) Object /Game/TempDirectory/BP_NiagaraTest.BP_NiagaraTest_C:Niagara_GEN_VARIABLE.NiagaraDataInterfaceSkeletalMesh_3
(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_NiagaraTest_ver2_C_1.Niagara.NiagaraDataInterfaceSkeletalMesh_9
(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_NiagaraTest_ver2_C_1.TRASH_NiagaraComponent_9.NiagaraDataInterfaceSkeletalMesh_21
(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_NiagaraTest_ver2_C_1.TRASH_NiagaraComponent_9.NiagaraDataInterfaceSkeletalMesh_23
(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_NiagaraTest_ver2_C_1.TRASH_NiagaraComponent_9.NiagaraDataInterfaceSkeletalMesh_15
(Soft) Object /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_NiagaraTest_ver2_C_1.TRASH_NiagaraComponent_9.NiagaraDataInterfaceSkeletalMesh_18
[2023.02.12-10.38.07:446][546]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.12-10.38.07:486][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.12-10.38.07:490][546]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.02.12-10.38.10:640][915]EditorErrors: New page: 액터 어태치먼트
[2023.02.12-10.38.18:781][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.12-10.38.18:789][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.38.18:811][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.38.18:849][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.12-10.38.18:863][874]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.38.18:864][874]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light6A8622E240080F1B77F0E7A05764A478.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.38.18:877][874]LogFileHelpers: Saving map 'TestMap_Light' took 0.065
[2023.02.12-10.38.18:882][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 8.48 sec)
[2023.02.12-10.38.18:888][874]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.12-10.38.18:888][874]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.38.24:962][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.12-10.38.24:966][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.38.24:984][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.38.25:022][581]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.12-10.38.25:036][581]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.38.25:036][581]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light3C69D3034939FA750F2A8293617AA1ED.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.38.25:048][581]LogFileHelpers: Saving map 'TestMap_Light' took 0.065
[2023.02.12-10.38.25:054][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 8.57 sec)
[2023.02.12-10.38.25:061][581]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.12-10.38.25:061][581]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.38.32:492][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.12-10.38.57:100][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.38.57:120][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.38.57:161][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.12-10.38.57:180][314]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.38.57:181][314]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light56BF3D094DFDCCC168E63DAE7A9299BA.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.38.57:194][314]LogFileHelpers: Saving map 'TestMap_Light' took 0.074
[2023.02.12-10.38.57:199][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 8.67 sec)
[2023.02.12-10.38.57:206][314]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.12-10.38.57:206][314]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.38.57:669][364]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.12-10.38.57:676][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-10.38.57:676][364]PIE: New page: SIE 세션: TestMap_Light (2023. 2. 13. 오전 4:38:57)
[2023.02.12-10.38.57:676][364]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.38.57:679][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002968s)
[2023.02.12-10.38.57:679][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002992s)
[2023.02.12-10.38.57:679][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.38.57:680][364]LogAIModule: Creating AISystem for world TestMap_Light
