Log file open, 02/10/23 00:19:05
[2023.02.09-15.27.50:580][849]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.27.50:679][860]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.50:679][860]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.50:851][879]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.50:851][879]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.50:992][894]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.50:992][894]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:147][911]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:147][911]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:388][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.09-15.27.51:388][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.09-15.27.51:389][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.09-15.27.51:395][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.02.09-15.27.51:395][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.02.09-15.27.51:395][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.02.09-15.27.51:407][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.09-15.27.51:407][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.09-15.27.51:408][930]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_20/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B - 
[2023.02.09-15.27.51:408][930]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.27.51:447][930]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem1.uasset: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A - 
빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B - 
[2023.02.09-15.27.51:448][930]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem1.uasset: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A - 
빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B - 
[2023.02.09-15.27.51:449][930]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem1.uasset: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A - 
빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B - 
[2023.02.09-15.27.51:450][930]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem1.NewNiagaraSystem1 took 0.130227 sec (time since issued), 0.258722 sec (combined shader worker time).
[2023.02.09-15.27.51:461][931]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:461][931]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:788][968]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:788][968]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:964][986]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.51:964][986]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.52:117][  3]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.52:117][  3]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: 3개의 경고 및 6개의 오류가 발생했으며, System 컴파일에 실패했습니다.
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Error: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Error: 빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Error: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Error: 빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Error: 숫자 핀이 알려진 타입으로 리졸브되지 않았습니다.  컴파일하려면 숫자 핀이 연결되거나 명시적 타입의 핀으로 전환되어야 합니다. - Node: 곱하기 Pin: A -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Error: 빼기 노드의 입력 컴파일 오류입니다. - Node: 빼기 Pin: B -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.27.52:581][ 56]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.28.00:532][966]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.28.00:532][966]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.28.00:533][966]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.28.00:577][966]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem1.NewNiagaraSystem1 took 0.137655 sec (time since issued), 0.271447 sec (combined shader worker time).
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: ================================================
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Total job queries 409, among them cache hits 70 (17.11%)
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Tracking 331 distinct input hashes that result in 244 distinct outputs (73.72%)
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: RAM used: 2.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Average time worker was idle: 54.96 s
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.22 s
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.27
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.37 s
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Average processing rate: 1.36 jobs/sec
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Total thread time: 5.48 s
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Percentage time preprocessing: 2.25%
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Effective parallelization: 0.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   10 times, average 0.55 sec, max 0.98 sec, min 0.05 sec)
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   10 times, average 0.55 sec, max 0.98 sec, min 0.05 sec)
[2023.02.09-15.28.01:484][ 69]LogShaderCompilers: Display: ================================================
[2023.02.09-15.28.01:497][ 70]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/aa/7c/7601b1e58de39d6520fb4467e0fd7b890295.udd from 'NewNiagaraSystem1/Empty/ParticleGPUComputeScript'.
[2023.02.09-15.28.01:603][ 78]66974_NewNiagaraSystem1_MessageLog: 6개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.28.01:603][ 78]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.28.01:603][ 78]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.28.01:603][ 78]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.28.01:603][ 78]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.28.01:603][ 78]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.28.01:603][ 78]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.28.03:603][283]66974_NewNiagaraSystem1_MessageLog: 6개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.28.03:603][283]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.28.03:603][283]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.28.03:603][283]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.28.03:603][283]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Update Script,  Mask_Local
[2023.02.09-15.28.03:603][283]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.28.03:603][283]66974_NewNiagaraSystem1_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.28.37:302][171]LogNiagaraEditor: Move module /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem:Empty.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_12
[2023.02.09-15.28.37:316][171]LogNiagaraEditor: Finished moving!
[2023.02.09-15.28.39:673][416]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_22/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.09-15.28.39:674][416]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_22/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.09-15.28.39:674][416]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_22/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.09-15.28.39:674][416]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.28.39:674][416]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.28.39:674][416]LogNiagaraCompiler: 데이터 인터페이스 NiagaraDataInterfaceSkeletalMesh 함수 GetPreSkinnedLocalBounds GPU용으로 구현되지 않았습니다. - 
[2023.02.09-15.28.39:683][416]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: 데이터 인터페이스 NiagaraDataInterfaceSkeletalMesh 함수 GetPreSkinnedLocalBounds GPU용으로 구현되지 않았습니다. - 
[2023.02.09-15.28.39:684][416]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.116372 sec (time since issued), 0.191247 sec (combined shader worker time).
[2023.02.09-15.29.21:785][266]LogNiagaraEditor: "(입력) New Vector"|hpp(은,는) 여러 위치에서 사용되어 "(입력) Half Extent"로 복제되었습니다.
모든 위치에서 변경하려면 파라미터 패널 버전을 편집하세요.
[2023.02.09-15.29.30:472][195]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.29.30:472][195]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.29.30:531][195]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.170024 sec (time since issued), 0.329386 sec (combined shader worker time).
[2023.02.09-15.29.31:795][328]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/77/2c/60444eb56583e9a8cb2a7f8fabf5c58db386.udd from 'NewNiagaraSystem/Empty/ParticleGPUComputeScript'.
[2023.02.09-15.29.32:315][337]75149_NewNiagaraSystem_MessageLog: 4개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.29.32:315][337]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.32:315][337]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.32:315][337]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.32:315][337]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.34:318][563]75149_NewNiagaraSystem_MessageLog: 4개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.29.34:318][563]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.34:318][563]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.34:318][563]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.34:318][563]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.43:526][615]75149_NewNiagaraSystem_MessageLog: 4개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.29.43:526][615]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.43:526][615]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.43:526][615]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.43:526][615]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.44:399][697]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.29.44:399][697]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.29.44:458][697]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.168654 sec (time since issued), 0.329540 sec (combined shader worker time).
[2023.02.09-15.29.45:532][815]75149_NewNiagaraSystem_MessageLog: 4개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.29.45:532][815]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.45:532][815]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.45:532][815]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.45:532][815]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.45:684][831]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/84/c2/f2d8604548d884cd1f418e3faa0cecf12c9d.udd from 'NewNiagaraSystem/Empty/ParticleGPUComputeScript'.
[2023.02.09-15.29.47:542][ 30]75149_NewNiagaraSystem_MessageLog: 4개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.29.47:542][ 30]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.47:542][ 30]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.29.47:542][ 30]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.29.47:542][ 30]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.30.13:930][ 37]75149_NewNiagaraSystem_MessageLog: 4개의 경고가 발생했으며, System 컴파일에 성공했습니다.
[2023.02.09-15.30.13:930][ 37]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.30.13:930][ 37]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle Spawn Script Interpolated,  Mask_Local
[2023.02.09-15.30.13:930][ 37]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.30.13:930][ 37]75149_NewNiagaraSystem_MessageLog: Warning: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result -  Empty, Particle GPU Compute Script,  Mask_Local
[2023.02.09-15.30.15:393][190]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.167458 sec (time since issued), 0.327612 sec (combined shader worker time).
