Log file open, 02/10/23 18:33:38
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:559][620]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:570][621]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:570][621]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:570][621]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:570][621]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:583][622]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:583][622]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:583][622]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:583][622]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:595][623]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:595][623]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:595][623]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:595][623]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:607][624]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:607][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:607][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:607][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:619][625]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:619][625]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:619][625]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:619][625]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:631][626]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:631][626]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:631][626]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:631][626]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:660][629]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:660][629]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:660][629]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:660][629]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:672][630]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:672][630]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:672][630]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:672][630]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:683][631]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:683][631]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:683][631]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:683][631]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:695][632]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:695][632]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:695][632]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:695][632]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:705][633]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:705][633]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:705][633]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:705][633]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.33:740][637]LogNiagara: Warning: OverrideParameter"User.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.33:740][637]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.33:740][637]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.33:740][637]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:114][624]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.24.51:130][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:130][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:130][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:130][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:130][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:130][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:130][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:130][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:131][624]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.51:131][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:131][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:131][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:131][624]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.24.51:131][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.24.51:131][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.24.51:132][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.24.51:132][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.24.51:132][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:132][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:132][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:132][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:190][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.10-11.24.51:197][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:197][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:197][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:199][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:199][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:199][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:200][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:200][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:200][624]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.51:200][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:200][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:200][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:202][624]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_11
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.24.51:202][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:202][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:202][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:202][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:202][624]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.24.51:202][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.24.51:203][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.24.51:203][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.24.51:203][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.24.51:203][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:203][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:203][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:203][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:220][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:220][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:220][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:220][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:221][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:221][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:221][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:221][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:222][624]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.51:222][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:222][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:222][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:223][624]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.24.51:223][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.24.51:223][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.24.51:223][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.24.51:223][624]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_12
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.24.51:223][624]LogNiagara: Warning: NiagaraSystem was nullptr for OverrideName "User.Source.SourceRegionMaskOrigin".
[2023.02.10-11.24.51:223][624]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.51:223][624]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.51:223][624]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.51:602][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-11.24.51:609][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.24.51:637][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-11.24.51:665][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.10-11.24.51:683][655]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.10-11.24.51:684][655]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightC9E665684DEA83B3EADC9DA59D9FBA6D.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.10-11.24.51:697][655]LogFileHelpers: Saving map 'TestMap_Light' took 0.060
[2023.02.10-11.24.51:738][655]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.24.51:739][655]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2E7280723458B31B066A0E08D35426D54.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.24.51:745][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 7.63 sec)
[2023.02.10-11.24.51:754][655]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-11.24.51:754][655]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.24.51:754][655]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.24.53:207][825]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:207][825]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:207][825]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:207][825]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:219][826]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:219][826]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:219][826]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:219][826]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:231][827]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:231][827]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:231][827]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:231][827]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
[2023.02.10-11.24.53:242][828]LogNiagara: Warning: OverrideParameter"User.Source.SourceRegionMaskOrigin" DataInterface is nullptr.
[2023.02.10-11.24.53:242][828]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetNiagaraArrayVector_ReturnValue' of length 0 in '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara'!
[2023.02.10-11.24.53:242][828]LogScript: Warning: Last function called:
	/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C.InitNiagara

[2023.02.10-11.24.53:242][828]LogBlueprintUserMessages: X=0.000 Y=0.000 Z=0.000
