Log file open, 02/04/23 18:45:09
[2023.02.04-10.28.59:861][964]LogWorld: Bringing up level for play took: 0.000416
[2023.02.04-10.28.59:862][964]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.04-10.28.59:863][964]PIE: 서버가 로그인했습니다.
[2023.02.04-10.28.59:863][964]PIE: 에디터에서 플레이 총 시작 시간 0.096초입니다.
[2023.02.04-10.28.59:864][964]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.28.59:864][964]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.29.19:828][280]LogBlueprintUserMessages: [BP_Chromakey_C_3] End
[2023.02.04-10.29.27:736][224]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.04-10.29.33:120][856]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.29.33:120][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.29.33:120][856]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.29.33:120][856]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.29.33:120][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.29.33:132][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.29.33:137][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.29.33:162][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.29.33:162][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-10.29.33:163][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.04-10.29.33:169][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.04-10.29.33:240][857]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.04-10.29.35:949][159]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.04-10.29.35:994][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-10.29.36:548][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.04-10.29.36:553][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.29.37:585][206]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.02.04-10.29.37:592][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.03 sec (total: 3.20 sec)
[2023.02.04-10.29.50:079][638]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.04-10.29.50:125][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.04-10.29.50:679][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.29.50:697][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.04-10.29.50:725][689]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.04-10.29.50:726][689]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_ChromakeyB523D2EB46DD9E4D61A76E8503554B02.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.04-10.29.50:732][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.25 sec)
[2023.02.04-10.29.50:739][689]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.04-10.29.50:739][689]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.04-10.29.51:161][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-10.29.51:165][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.29.52:191][735]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.02.04-10.29.52:198][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.03 sec (total: 4.28 sec)
[2023.02.04-10.29.57:815][384]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.29.57:819][384]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.29.57:819][384]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:29:57)
[2023.02.04-10.29.57:819][384]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.29.57:820][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000948s)
[2023.02.04-10.29.57:820][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000967s)
[2023.02.04-10.29.57:820][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.29.57:820][384]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.29.57:820][384]LogPlayLevel: PIE: World Init took: (0.000485s)
[2023.02.04-10.29.57:845][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.04-10.29.57:846][384]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.04-10.29.57:846][384]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.29.57:846][384]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.29.57:846][384]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.29.57:846][384]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.29.57:846][384]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.29.57:846][384]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.29.57:846][384]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.29.57:846][384]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.29.57:847][384]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.29.57:847][384]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.29.57:847][384]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.29.57:849][384]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.29.57:901][384]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.29.57:901][384]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.29.57:901][384]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.29.57:901][384]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.29.57:901][384]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.04-10.29.57:901][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.04-10.29.57:904][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.04-10.29.57:904][384]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.04-10.29.57:904][384]LogInit: FAudioDevice initialized.
[2023.02.04-10.29.57:904][384]LogAudio: Display: Audio Device (ID: 23) registered with world 'Untitled'.
[2023.02.04-10.29.57:904][384]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.29.57:907][384]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.29.57:907][384]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.29.57
[2023.02.04-10.29.57:907][384]LogWorld: Bringing up level for play took: 0.000474
[2023.02.04-10.29.57:909][384]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.04-10.29.57:910][384]PIE: 서버가 로그인했습니다.
[2023.02.04-10.29.57:910][384]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.02.04-10.29.57:911][384]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.29.57:911][384]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.29.59:973][615]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.29.59:973][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.29.59:973][615]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.29.59:973][615]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.29.59:973][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.29.59:986][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.29.59:991][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.00:018][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.00:018][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.04-10.30.00:020][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.04-10.30.00:026][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-10.30.00:098][616]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.04-10.30.13:097][ 69]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.30.13:101][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.30.13:101][ 69]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:30:13)
[2023.02.04-10.30.13:124][ 69]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.13:128][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004318s)
[2023.02.04-10.30.13:128][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.004339s)
[2023.02.04-10.30.13:128][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.30.13:128][ 69]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.30.13:129][ 69]LogPlayLevel: PIE: World Init took: (0.000528s)
[2023.02.04-10.30.13:183][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-10.30.13:187][ 69]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.04-10.30.13:188][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.30.13:188][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.30.13:188][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.30.13:188][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.30.13:188][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.30.13:188][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.30.13:188][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.30.13:188][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.30.13:188][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.30.13:188][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.30.13:188][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.30.13:190][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.30.13:241][ 69]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.30.13:241][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.30.13:241][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.30.13:241][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.30.13:241][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.04-10.30.13:241][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.04-10.30.13:244][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.04-10.30.13:244][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.04-10.30.13:244][ 69]LogInit: FAudioDevice initialized.
[2023.02.04-10.30.13:244][ 69]LogAudio: Display: Audio Device (ID: 24) registered with world 'Untitled'.
[2023.02.04-10.30.13:244][ 69]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.30.13:247][ 69]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.30.13:247][ 69]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.30.13
[2023.02.04-10.30.13:247][ 69]LogWorld: Bringing up level for play took: 0.000402
[2023.02.04-10.30.13:249][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.04-10.30.13:250][ 69]PIE: 서버가 로그인했습니다.
[2023.02.04-10.30.13:250][ 69]PIE: 에디터에서 플레이 총 시작 시간 0.149초입니다.
[2023.02.04-10.30.13:251][ 69]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.30.13:251][ 69]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.30.14:133][152]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.30.14:133][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.14:133][152]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.14:133][152]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.30.14:133][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.14:144][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.30.14:150][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.14:178][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.14:178][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-10.30.14:179][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.04-10.30.14:191][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.04-10.30.14:264][153]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.04-10.30.19:314][730]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.30.19:318][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.30.19:318][730]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:30:19)
[2023.02.04-10.30.19:354][730]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.19:355][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001000s)
[2023.02.04-10.30.19:355][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001021s)
[2023.02.04-10.30.19:355][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.30.19:355][730]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.30.19:355][730]LogPlayLevel: PIE: World Init took: (0.000518s)
[2023.02.04-10.30.19:384][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.04-10.30.19:387][730]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.04-10.30.19:387][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.30.19:387][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.30.19:387][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.30.19:387][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.30.19:387][730]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.30.19:387][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.30.19:387][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.30.19:387][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.30.19:387][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.30.19:387][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.30.19:387][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.30.19:390][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.30.19:443][730]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.30.19:443][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.30.19:443][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.30.19:443][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.30.19:443][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.04-10.30.19:443][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.04-10.30.19:445][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.04-10.30.19:445][730]LogInit: FAudioDevice initialized.
[2023.02.04-10.30.19:445][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.04-10.30.19:445][730]LogAudio: Display: Audio Device (ID: 25) registered with world 'Untitled'.
[2023.02.04-10.30.19:445][730]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.30.19:447][730]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.30.19:448][730]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.30.19
[2023.02.04-10.30.19:448][730]LogWorld: Bringing up level for play took: 0.000496
[2023.02.04-10.30.19:450][730]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.04-10.30.19:451][730]PIE: 서버가 로그인했습니다.
[2023.02.04-10.30.19:451][730]PIE: 에디터에서 플레이 총 시작 시간 0.133초입니다.
[2023.02.04-10.30.19:451][730]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.30.19:451][730]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.30.26:884][606]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.30.26:884][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.26:884][606]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.26:884][606]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.30.26:884][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.26:895][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.30.26:901][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.26:929][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.26:930][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-10.30.26:931][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-10.30.26:938][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.04-10.30.27:010][607]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.04-10.30.31:159][ 90]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.30.31:163][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.30.31:163][ 90]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:30:31)
[2023.02.04-10.30.31:194][ 90]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.31:195][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001005s)
[2023.02.04-10.30.31:195][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001027s)
[2023.02.04-10.30.31:195][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.30.31:195][ 90]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.30.31:195][ 90]LogPlayLevel: PIE: World Init took: (0.000476s)
[2023.02.04-10.30.31:225][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.04-10.30.31:227][ 90]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.04-10.30.31:227][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.30.31:227][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.30.31:227][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.30.31:227][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.30.31:227][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.30.31:227][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.30.31:227][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.30.31:227][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.30.31:227][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.30.31:227][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.30.31:227][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.30.31:229][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.30.31:282][ 90]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.30.31:282][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.30.31:282][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.30.31:282][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.30.31:283][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.04-10.30.31:283][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.04-10.30.31:284][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.04-10.30.31:284][ 90]LogInit: FAudioDevice initialized.
[2023.02.04-10.30.31:284][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.04-10.30.31:284][ 90]LogAudio: Display: Audio Device (ID: 26) registered with world 'Untitled'.
[2023.02.04-10.30.31:284][ 90]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.30.31:286][ 90]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.30.31:287][ 90]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.30.31
[2023.02.04-10.30.31:287][ 90]LogWorld: Bringing up level for play took: 0.000453
[2023.02.04-10.30.31:288][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.04-10.30.31:289][ 90]PIE: 서버가 로그인했습니다.
[2023.02.04-10.30.31:290][ 90]PIE: 에디터에서 플레이 총 시작 시간 0.128초입니다.
[2023.02.04-10.30.31:290][ 90]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.30.31:291][ 90]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.30.32:574][228]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.30.32:574][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.32:574][228]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.30.32:574][228]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.30.32:574][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.32:585][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.30.32:591][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.30.32:621][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.30.32:621][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-10.30.32:623][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-10.30.32:629][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.04-10.30.32:699][229]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.04-10.30.34:895][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.04-10.30.36:597][653]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 1 new) took 81.38 ms. Compile time 79.19 ms, link time 2.13 ms.
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: ================================================
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: Total job queries 92, among them cache hits 36 (39.13%)
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: Tracking 52 distinct input hashes that result in 37 distinct outputs (71.15%)
[2023.02.04-10.30.37:104][677]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
