Log file open, 02/06/23 18:28:55
[2023.02.06-11.07.26:627][559]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.07.26:628][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000787s)
[2023.02.06-11.07.26:628][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000806s)
[2023.02.06-11.07.26:628][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.07.26:628][559]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-11.07.26:628][559]LogPlayLevel: PIE: World Init took: (0.000484s)
[2023.02.06-11.07.26:672][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.06-11.07.26:675][559]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.06-11.07.26:675][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-11.07.26:675][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-11.07.26:675][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-11.07.26:675][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-11.07.26:675][559]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-11.07.26:675][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-11.07.26:675][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-11.07.26:675][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-11.07.26:675][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-11.07.26:675][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-11.07.26:675][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-11.07.26:678][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-11.07.26:729][559]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.06-11.07.26:730][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-11.07.26:730][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-11.07.26:730][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-11.07.26:731][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.06-11.07.26:731][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.06-11.07.26:732][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.06-11.07.26:732][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.06-11.07.26:732][559]LogInit: FAudioDevice initialized.
[2023.02.06-11.07.26:732][559]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2023.02.06-11.07.26:732][559]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.06-11.07.26:735][559]LogLoad: Game class is 'GameModeBase'
[2023.02.06-11.07.26:735][559]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.06-20.07.26
[2023.02.06-11.07.26:735][559]LogWorld: Bringing up level for play took: 0.000219
[2023.02.06-11.07.26:737][559]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.06-11.07.26:737][559]PIE: 서버가 로그인했습니다.
[2023.02.06-11.07.26:738][559]PIE: 에디터에서 플레이 총 시작 시간 0.111초입니다.
[2023.02.06-11.07.26:739][559]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.06-11.07.26:739][559]LogRemoteSession: Started listening on port 2049
[2023.02.06-11.07.32:659][259]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.06-11.07.38:036][888]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.06-11.07.38:036][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.07.38:036][888]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.07.38:036][888]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-11.07.38:036][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.07.38:061][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-11.07.38:069][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.07.38:112][888]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-11.07.38:112][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-11.07.38:114][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-11.07.38:117][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.07.38:120][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.06-11.07.38:199][889]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.06-11.07.38:834][960]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.06-11.07.38:838][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-11.07.38:838][960]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 7. 오전 5:07:38)
[2023.02.06-11.07.38:838][960]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.07.38:839][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000717s)
[2023.02.06-11.07.38:839][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000736s)
[2023.02.06-11.07.38:839][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.07.38:839][960]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-11.07.38:839][960]LogPlayLevel: PIE: World Init took: (0.000500s)
[2023.02.06-11.07.38:882][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.06-11.07.38:885][960]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.06-11.07.38:885][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-11.07.38:885][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-11.07.38:886][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-11.07.38:886][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-11.07.38:886][960]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-11.07.38:886][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-11.07.38:886][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-11.07.38:886][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-11.07.38:886][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-11.07.38:886][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-11.07.38:886][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-11.07.38:888][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-11.07.38:940][960]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.06-11.07.38:941][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-11.07.38:941][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-11.07.38:941][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-11.07.38:941][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.06-11.07.38:941][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.06-11.07.38:943][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.06-11.07.38:943][960]LogInit: FAudioDevice initialized.
[2023.02.06-11.07.38:943][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.06-11.07.38:943][960]LogAudio: Display: Audio Device (ID: 10) registered with world 'Untitled'.
[2023.02.06-11.07.38:943][960]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.06-11.07.38:945][960]LogLoad: Game class is 'GameModeBase'
[2023.02.06-11.07.38:945][960]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.06-20.07.38
[2023.02.06-11.07.38:945][960]LogWorld: Bringing up level for play took: 0.000250
[2023.02.06-11.07.38:947][960]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.06-11.07.38:948][960]PIE: 서버가 로그인했습니다.
[2023.02.06-11.07.38:948][960]PIE: 에디터에서 플레이 총 시작 시간 0.11초입니다.
[2023.02.06-11.07.38:949][960]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.06-11.07.38:949][960]LogRemoteSession: Started listening on port 2049
[2023.02.06-11.07.41:226][225]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.06-11.07.41:226][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.07.41:226][225]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.07.41:226][225]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-11.07.41:226][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.07.41:251][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-11.07.41:259][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.07.41:300][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.07.41:301][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-11.07.41:302][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.06-11.07.41:308][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.06-11.07.41:388][226]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.06-11.07.47:739][948]BlueprintLog: New page: BP_Spawner 컴파일
[2023.02.06-11.07.47:836][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.06-11.07.48:524][ 16]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.06-11.07.48:528][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-11.07.48:528][ 16]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 7. 오전 5:07:48)
[2023.02.06-11.07.48:565][ 16]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.07.48:566][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000818s)
[2023.02.06-11.07.48:566][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000841s)
[2023.02.06-11.07.48:566][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.07.48:566][ 16]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-11.07.48:566][ 16]LogPlayLevel: PIE: World Init took: (0.000519s)
[2023.02.06-11.07.48:611][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.06-11.07.48:613][ 16]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.06-11.07.48:613][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-11.07.48:613][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-11.07.48:613][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-11.07.48:613][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-11.07.48:613][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-11.07.48:613][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-11.07.48:613][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-11.07.48:613][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-11.07.48:614][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-11.07.48:614][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-11.07.48:614][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-11.07.48:616][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-11.07.48:666][ 16]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.06-11.07.48:666][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-11.07.48:666][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-11.07.48:666][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-11.07.48:667][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.06-11.07.48:667][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.06-11.07.48:669][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.06-11.07.48:669][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.06-11.07.48:669][ 16]LogInit: FAudioDevice initialized.
[2023.02.06-11.07.48:669][ 16]LogAudio: Display: Audio Device (ID: 11) registered with world 'Untitled'.
[2023.02.06-11.07.48:669][ 16]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.06-11.07.48:671][ 16]LogLoad: Game class is 'GameModeBase'
[2023.02.06-11.07.48:671][ 16]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.06-20.07.48
[2023.02.06-11.07.48:671][ 16]LogWorld: Bringing up level for play took: 0.000220
[2023.02.06-11.07.48:673][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.06-11.07.48:675][ 16]PIE: 서버가 로그인했습니다.
[2023.02.06-11.07.48:675][ 16]PIE: 에디터에서 플레이 총 시작 시간 0.147초입니다.
[2023.02.06-11.07.48:676][ 16]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.06-11.07.48:676][ 16]LogRemoteSession: Started listening on port 2049
[2023.02.06-11.08.06:866][183]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.06-11.08.06:866][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.08.06:866][183]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.08.06:866][183]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-11.08.06:866][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.08.06:892][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-11.08.06:900][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.08.06:943][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-11.08.06:943][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.06-11.08.06:945][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.06-11.08.06:950][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.08.06:952][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.06-11.08.07:030][184]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.06-11.08.09:830][503]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.06-11.08.09:834][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-11.08.09:834][503]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 7. 오전 5:08:09)
[2023.02.06-11.08.09:834][503]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.08.09:835][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000731s)
[2023.02.06-11.08.09:835][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000750s)
[2023.02.06-11.08.09:835][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.08.09:835][503]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-11.08.09:835][503]LogPlayLevel: PIE: World Init took: (0.000489s)
[2023.02.06-11.08.09:879][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.06-11.08.09:882][503]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.06-11.08.09:882][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-11.08.09:882][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-11.08.09:882][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-11.08.09:882][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-11.08.09:882][503]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.06-11.08.09:882][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-11.08.09:882][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.06-11.08.09:882][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-11.08.09:882][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-11.08.09:882][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-11.08.09:882][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-11.08.09:884][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-11.08.09:935][503]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.06-11.08.09:935][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-11.08.09:935][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-11.08.09:935][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-11.08.09:936][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.06-11.08.09:936][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.06-11.08.09:938][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.06-11.08.09:938][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.06-11.08.09:938][503]LogInit: FAudioDevice initialized.
[2023.02.06-11.08.09:938][503]LogAudio: Display: Audio Device (ID: 12) registered with world 'Untitled'.
[2023.02.06-11.08.09:938][503]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.06-11.08.09:940][503]LogLoad: Game class is 'GameModeBase'
[2023.02.06-11.08.09:940][503]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.06-20.08.09
[2023.02.06-11.08.09:941][503]LogWorld: Bringing up level for play took: 0.000237
[2023.02.06-11.08.09:942][503]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.06-11.08.09:943][503]PIE: 서버가 로그인했습니다.
[2023.02.06-11.08.09:943][503]PIE: 에디터에서 플레이 총 시작 시간 0.109초입니다.
[2023.02.06-11.08.09:944][503]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.06-11.08.09:944][503]LogRemoteSession: Started listening on port 2049
[2023.02.06-11.08.35:137][493]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.06-11.09.28:526][821]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.06-11.09.28:526][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.09.28:526][821]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.09.28:527][821]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-11.09.28:527][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.09.28:552][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-11.09.28:560][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-11.09.28:604][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-11.09.28:604][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.06-11.09.28:606][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.06-11.09.28:612][821]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.06-11.09.28:687][822]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.06-11.09.31:837][187]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ProbMover.BP_ProbMover
[2023.02.06-11.09.31:837][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.09.39:000][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.06-11.10.34:864][623]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ProbMover.BP_ProbMover_C
[2023.02.06-11.10.34:864][623]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ProbMover.BP_ProbMover_C
[2023.02.06-11.10.34:869][623]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ProbMover.BP_ProbMover as actor: BP_ProbMover_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_ProbMover_C_0
[2023.02.06-11.10.34:870][623]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ProbMover.BP_ProbMover as actor: BP_ProbMover_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_ProbMover_C_0
[2023.02.06-11.10.35:143][652]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ProbMover.BP_ProbMover_C
[2023.02.06-11.10.35:143][652]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_ProbMover.BP_ProbMover_C
[2023.02.06-11.10.35:144][652]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ProbMover.BP_ProbMover as actor: BP_ProbMover_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_ProbMover_C_1
[2023.02.06-11.10.35:145][652]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_ProbMover.BP_ProbMover as actor: BP_ProbMover_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_ProbMover_C_1
[2023.02.06-11.10.36:508][809]Cmd: DELETE
[2023.02.06-11.10.36:508][809]Cmd: ACTOR DELETE
[2023.02.06-11.10.36:519][809]LogEditorActor: Deleted Actor: BP_ProbMover_C
[2023.02.06-11.10.36:572][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.06-11.10.36:575][809]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.02.06-11.10.37:010][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.10.37:010][854]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.10.37:010][854]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_MoveProb_C_0
[2023.02.06-11.10.37:011][854]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_MoveProb_C_0
[2023.02.06-11.10.37:132][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.10.37:132][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_MoveProb.BP_MoveProb_C
[2023.02.06-11.10.37:133][867]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_MoveProb_C_1
[2023.02.06-11.10.37:134][867]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_MoveProb.BP_MoveProb as actor: BP_MoveProb_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_MoveProb_C_1
[2023.02.06-11.10.38:946][ 76]Cmd: TRANSACTION UNDO
[2023.02.06-11.10.38:946][ 76]LogEditorTransaction: Undo 엘리먼트 스케일조절
[2023.02.06-11.10.44:818][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.06-11.10.57:813][279]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.06-11.10.57:818][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-11.10.57:818][279]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 7. 오전 5:10:57)
[2023.02.06-11.10.57:818][279]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.06-11.10.57:819][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000792s)
[2023.02.06-11.10.57:819][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000810s)
[2023.02.06-11.10.57:819][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-11.10.57:819][279]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-11.10.57:819][279]LogPlayLevel: PIE: World Init took: (0.000518s)
