Log file open, 02/03/23 20:47:50
[2023.02.03-11.53.18:687][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-11.53.18:687][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-11.53.18:687][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.03-11.53.18:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.53.18:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.53.18:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.53.18:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-11.53.18:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-11.53.18:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-11.53.18:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-11.53.18:768][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-11.53.18:771][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-11.53.18:775][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-11.53.18:778][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-11.53.18:782][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-11.53.18:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-11.53.18:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-11.53.19:077][  0]LogSlate: Took 0.003883 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.03-11.53.19:081][  0]LogSlate: Took 0.002721 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-11.53.19:085][  0]LogSlate: Took 0.002489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-11.53.19:088][  0]LogSlate: Took 0.003782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.03-11.53.19:092][  0]LogSlate: Took 0.002407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-11.53.19:093][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-11.53.19:097][  0]LogSlate: Took 0.003917 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.03-11.53.19:110][  0]LogViewport: Scene viewport resized to 1487x827, mode Windowed.
[2023.02.03-11.53.19:117][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.03-11.53.19:117][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.03-11.53.20:061][  0]LogStall: Startup...
[2023.02.03-11.53.20:064][  0]LogStall: Startup complete.
[2023.02.03-11.53.20:103][  0]LogLoad: (Engine Initialization) Total time: 329.56 seconds
[2023.02.03-11.53.20:103][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-11.53.20:739][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-11.53.21:077][  1]LogAssetRegistry: Asset discovery search completed in 326.2539 seconds
[2023.02.03-11.53.21:095][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.03-11.53.21:100][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 3.248507 sec, no shader worker used.
[2023.02.03-11.53.21:150][  2]LogBlueprint: Warning: Blueprint /Game/Blueprints/BP_Chromakey_pre is missing GeneratedClass asset tag
[2023.02.03-11.53.21:204][  2]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-11.54.07:338][565]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.02.03-11.54.10:141][858]LogContentBrowser: Deferred new asset file creation: NewCurveLinearColorAtlas
[2023.02.03-11.54.10:144][858]LogContentBrowser: Creating deferred item: NewCurveLinearColorAtlas
[2023.02.03-11.54.10:150][859]LogContentBrowser: Renaming the item being created (Deferred Item: NewCurveLinearColorAtlas).
[2023.02.03-11.54.10:705][924]LogContentBrowser: Attempting asset rename: NewCurveLinearColorAtlas -> NewCurveLinearColorAtlas
[2023.02.03-11.54.10:707][924]LogTexture: Display: 텍스처 빌드 중: /Game/NewCurveLinearColorAtlas.NewCurveLinearColorAtlas(RGBA16F, 256x256 x1x1x1)(예상 필요 메모리: 2.562492MB), 인코딩 속도: Fast
[2023.02.03-11.54.10:707][924]LogContentBrowser: End creating deferred item NewCurveLinearColorAtlas
[2023.02.03-11.54.11:545][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.03-11.54.12:213][ 20]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-11.54.12:227][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.03-11.54.12:235][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.03-11.54.12:240][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.03-11.54.15:328][ 64]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.02.03-11.54.15:383][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-11.54.15:390][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-11.54.15:400][ 64]LogPackageLocalizationCache: Processed 73 localized package path(s) for 1 prioritized culture(s) in 0.006806 seconds
[2023.02.03-11.54.15:401][ 64]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-11.54.15:402][ 64]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-11.54.15:402][ 64]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMapFB4B06954BE8205912C38DA98CD67A5C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-11.54.15:415][ 64]LogFileHelpers: Saving map 'TestMap' took 0.081
[2023.02.03-11.54.15:415][ 64]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-11.54.15:415][ 64]LightingResults: New page: 라이팅 빌드
[2023.02.03-11.54.15:434][ 64]LoadErrors: New page: 맵 로드중: TestMap.umap
[2023.02.03-11.54.15:467][ 64]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-11.54.15:469][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-11.54.15:469][ 64]MapCheck: New page: 맵 체크
[2023.02.03-11.54.15:469][ 64]LightingResults: New page: 라이팅 빌드
[2023.02.03-11.54.15:474][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-11.54.15:475][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.03-11.54.15:477][ 64]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.02.03-11.54.15:478][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-11.54.15:478][ 64]LogAIModule: Creating AISystem for world TestMap
[2023.02.03-11.54.15:492][ 64]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-11.54.15:501][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.03-11.54.15:505][ 64]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-11.54.15:505][ 64]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.09ms.
[2023.02.03-11.54.15:505][ 64]LogFileHelpers: Loading map 'TestMap' took 0.090
[2023.02.03-11.54.15:508][ 64]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-11.54.15:508][ 64]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-11.54.16:816][214]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.02.03-11.54.21:608][775]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey
[2023.02.03-11.54.21:609][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-11.54.23:442][777]LogContentBrowserAssetDataSource: Warning: Unable to convert short ParentClass name "None" to path name
[2023.02.03-11.54.25:932][ 55]LogSlate: Window 'BP_Chromakey' being destroyed
[2023.02.03-11.54.25:940][ 55]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-11.54.25:940][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-11.54.25:970][ 55]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey
[2023.02.03-11.54.25:970][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-11.54.26:564][ 55]LogBlueprint: Warning: Blueprint /Game/Blueprints/BP_Chromakey_pre is missing GeneratedClass asset tag
[2023.02.03-11.54.26:574][ 55]LogSlate: Took 0.002646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-11.54.29:723][402]LogSlate: Window 'BP_Chromakey' being destroyed
[2023.02.03-11.54.29:727][402]LogSlate: Window 'BP_Chromakey' being destroyed
[2023.02.03-11.54.29:729][402]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-11.54.29:729][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-11.54.30:790][521]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chromakey_pre.BP_Chromakey_pre
[2023.02.03-11.54.32:760][521]LogSlate: Window '메시지' being destroyed
[2023.02.03-11.54.32:764][521]Message dialog closed, result: Yes, title: 메시지, text: 블루프린트가 유효하지 않은 클래스에서 파생되어 로드할 수 없습니다. 이 블루프린트의 부모 클래스가 제거되지는 않았는지 확인해 보세요! 계속할까요? 에디터에서 크래시가 발생할 수 있습니다.
[2023.02.03-11.54.32:764][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-11.54.32:805][521]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.03-11.54.32:885][521]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.070 s
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: 
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 666] 
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: Unable to resolve IsEventUnimplementable() - Blueprint (BP_Chromakey_pre) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: Stack: 
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9ca4bf UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9cb146 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9cb2d4 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9cad5b UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eef52f03 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eef8b511 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eef51c98 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef330156 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef37d505 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eb5a3438 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eb4db0a6 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef340a3b UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef339008 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef33aecc UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eeffc275 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eeff3319 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef021136 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef0e13e4 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef0e19e1 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e47a554f UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8f0a2cf3d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8f0a2d731 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8f0a2d53a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8a9ab67e1 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8a9ab6a58 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8a9a9e3ba UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3b46fcc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3adfcac UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3b496c8 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3aef066 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3a45f92 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3b5fd6d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3b4a17d UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ff12ef35 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ff194b22 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ff184252 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ff17a668 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff90de31967 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff90de167d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff90de34391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff90de0ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff99cc78271 USER32.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff99cc77abb USER32.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff8a4307183 InkObj.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff998e410f2 atlthunk.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff99cc78271 USER32.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff99cc77d31 USER32.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff90de35849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff76e617332 UnrealEditor.exe!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff76e63287d UnrealEditor.exe!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff76e63296a UnrealEditor.exe!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff76e635680 UnrealEditor.exe!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff76e6471b4 UnrealEditor.exe!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff76e64a516 UnrealEditor.exe!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff99df726bd KERNEL32.DLL!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: [Callstack] 0x00007ff99e80dfb8 ntdll.dll!UnknownFunction []
[2023.02.03-11.54.32:885][521]LogOutputDevice: Error: 
[2023.02.03-11.54.32:887][521]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.03-11.54.36:626][521]LogStats:                    SendNewReport -  3.740 s
[2023.02.03-11.54.36:626][521]LogStats:             FDebug::EnsureFailed -  3.821 s
[2023.02.03-11.54.36:628][521]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.03-11.54.36:716][521]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.079 s
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: 
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: Ensure condition failed: BpClass != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\BlueprintGraph\Private\BlueprintActionFilter.cpp] [Line: 765] 
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: Unable to resolve IsFieldInaccessible() - Blueprint (BP_Chromakey_pre) missing an authoratative class (skel: [NULL], generated: [NULL], parent: [NULL])
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: Stack: 
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9cac5b UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9cb146 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9cb2d4 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ec9cad5b UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eef52f03 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eef8b511 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eef51c98 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef330156 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef37d505 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eb5a3438 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eb4db0a6 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef340a3b UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef339008 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef33aecc UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eeffc275 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8eeff3319 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef021136 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef0e13e4 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8ef0e19e1 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e47a554f UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8f0a2cf3d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8f0a2d731 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8f0a2d53a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8a9ab67e1 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8a9ab6a58 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8a9a9e3ba UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3b46fcc UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3adfcac UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3b496c8 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3aef066 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3a45f92 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.03-11.54.36:716][521]LogOutputDevice: Error: [Callstack] 0x00007ff8e3b5fd6d UnrealEditor-ContentBrowser.dll!UnknownFunction []
