Log file open, 02/12/23 19:06:20
[2023.02.12-10.06.31:863][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.12-10.06.31:863][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.12-10.06.31:863][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.12-10.06.31:863][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.12-10.06.31:864][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.12-10.06.32:331][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.12-10.06.32:406][  0]LogNetVersion: Castella 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1844156223)
[2023.02.12-10.06.33:385][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.02.12-10.06.33:449][  0]LogUObjectArray: 22415 objects as part of root set at end of initial load.
[2023.02.12-10.06.33:449][  0]LogUObjectAllocator: 6450560 out of 0 bytes used by permanent object pool.
[2023.02.12-10.06.33:449][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.12-10.06.33:544][  0]LogSlate: Border
[2023.02.12-10.06.33:544][  0]LogSlate: BreadcrumbButton
[2023.02.12-10.06.33:544][  0]LogSlate: Brushes.Title
[2023.02.12-10.06.33:544][  0]LogSlate: Default
[2023.02.12-10.06.33:544][  0]LogSlate: Icons.Save
[2023.02.12-10.06.33:544][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.12-10.06.33:544][  0]LogSlate: ListView
[2023.02.12-10.06.33:544][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.12-10.06.33:544][  0]LogSlate: SoftwareCursor_Grab
[2023.02.12-10.06.33:544][  0]LogSlate: TableView.DarkRow
[2023.02.12-10.06.33:544][  0]LogSlate: TableView.Row
[2023.02.12-10.06.33:544][  0]LogSlate: TreeView
[2023.02.12-10.06.33:972][  0]LogBlackmagicMedia: Error: A DeckLink iterator could not be created - 80040154. The DeckLink drivers may not be installed.
[2023.02.12-10.06.34:062][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-TIE04LO: (Name=DESKTOP-TIE04LO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.12-10.06.34:916][  0]LogPython: Using Python 3.9.7
[2023.02.12-10.06.35:745][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.12-10.06.35:916][  0]LogPixelStreaming: Initialising Pixel Streaming settings.
[2023.02.12-10.06.36:238][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 76D625334BEC567FA299E8AB5047D419 | Instance: 06CDE98B4B1E9D7148CE33B152243015 (DESKTOP-TIE04LO-24248).
[2023.02.12-10.06.36:551][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.12-10.06.36:555][  0]LogUdpMessaging: Display: Added local interface '14.47.174.172' to multicast group '230.0.0.1:6666'
[2023.02.12-10.06.36:573][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.12-10.06.37:053][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.12-10.06.37:075][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.12-10.06.38:408][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.12-10.06.39:975][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.12-10.06.40:011][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.12-10.06.40:043][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.12-10.06.40:084][  0]LogUProjectInfo: Found projects:
[2023.02.12-10.06.40:309][  0]LogHttpServerModule: Starting all listeners...
[2023.02.12-10.06.40:309][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2023.02.12-10.06.40:309][  0]LogHttpServerModule: All listeners started
[2023.02.12-10.06.40:314][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2023.02.12-10.06.41:012][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.12-10.06.41:058][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-10.06.41:058][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-10.06.41:245][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.02.12-10.06.41:245][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.02.12-10.06.41:246][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.02.12-10.06.41:246][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Projection module startup
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.02.12-10.06.41:283][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.02.12-10.06.41:283][  0]LogDisplayClusterProjection: Projection module has started
[2023.02.12-10.06.41:481][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.02.12-10.06.41:497][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.02.12-10.06.41:773][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.12-10.06.42:022][  0]LogCollectionManager: Loaded 0 collections in 0.002107 seconds
[2023.02.12-10.06.42:024][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Collections/' took 0.00s
[2023.02.12-10.06.42:024][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Developers/khl75/Collections/' took 0.00s
[2023.02.12-10.06.42:024][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Collections/' took 0.00s
[2023.02.12-10.06.42:168][  0]LogOcInput: OculusInput pre-init called
[2023.02.12-10.06.42:988][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.02.12-10.06.43:018][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.02.12-10.06.43:026][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.02.12-10.06.43:055][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.02.12-10.06.43:055][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.02.12-10.06.43:055][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.02.12-10.06.43:056][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.02.12-10.06.43:056][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.02.12-10.06.43:058][  0]LogEngine: Initializing Engine...
[2023.02.12-10.06.43:802][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.12-10.06.43:802][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.12-10.06.43:802][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.12-10.06.43:802][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.12-10.06.43:802][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.12-10.06.43:802][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.12-10.06.43:804][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.12-10.06.43:804][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.12-10.06.43:836][  0]LogHMD: Failed to initialize OpenVR with code 126
[2023.02.12-10.06.43:843][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.12-10.06.43:861][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 055BFC5290206CCFA5CB30FA8271C65B57F600C6), compiling. Is special engine material.
[2023.02.12-10.06.43:868][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 97617403F64945F1408A0B3B4FAFA1E96C073778), compiling. Is special engine material.
[2023.02.12-10.06.43:874][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D4052F1F532C224B6A3168C526D3FB850C018BEF), compiling. Is special engine material.
[2023.02.12-10.06.43:899][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 62482FE60FFBDDA619F510CA278E508C4154B283), compiling. Is special engine material.
[2023.02.12-10.06.43:903][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 0F2023631E8D57155F5C301D83DFADE5F0C0D463), compiling. Is special engine material.
[2023.02.12-10.06.44:092][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.12-10.06.44:132][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.06.44:159][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.12-10.06.44:163][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.12-10.06.44:163][  0]LogInit: Texture streaming: Enabled
[2023.02.12-10.06.44:214][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.12-10.06.44:236][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.12-10.06.44:260][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.12-10.06.44:264][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.12-10.06.44:266][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.12-10.06.44:267][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.12-10.06.44:267][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.12-10.06.44:267][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.12-10.06.44:267][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.12-10.06.44:268][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.12-10.06.44:268][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.12-10.06.44:268][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-10.06.44:268][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-10.06.44:268][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-10.06.44:268][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-10.06.44:268][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-10.06.44:268][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-10.06.44:268][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-10.06.44:268][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-10.06.44:269][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-10.06.44:269][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-10.06.44:269][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-10.06.44:282][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-10.06.44:352][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.12-10.06.44:353][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-10.06.44:368][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-10.06.44:369][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-10.06.44:370][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.12-10.06.44:370][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.12-10.06.44:372][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-10.06.44:372][  0]LogInit: FAudioDevice initialized.
[2023.02.12-10.06.44:372][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.12-10.06.44:372][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.12-10.06.44:388][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.12-10.06.44:412][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.12-10.06.44:413][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.12-10.06.44:414][  0]LogLiveCoding: Display: First instance in process group "UE_Castella_0x4eb00bba", spawning console
[2023.02.12-10.06.44:423][  0]LogLiveCoding: Display: Waiting for server
[2023.02.12-10.06.45:004][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.12-10.06.45:014][  0]LogInit: Transaction tracking system initialized
[2023.02.12-10.06.45:089][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.12-10.06.45:089][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.12-10.06.45:100][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010166 seconds (Found 175 uncontrolled assets)
[2023.02.12-10.06.45:163][  0]BlueprintLog: New page: 에디터 로드
[2023.02.12-10.06.45:487][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.12-10.06.45:552][  0]TimingProfiler: Initialize
[2023.02.12-10.06.45:553][  0]TimingProfiler: OnSessionChanged
[2023.02.12-10.06.45:553][  0]LoadingProfiler: Initialize
[2023.02.12-10.06.45:554][  0]LoadingProfiler: OnSessionChanged
[2023.02.12-10.06.45:554][  0]NetworkingProfiler: Initialize
[2023.02.12-10.06.45:555][  0]NetworkingProfiler: OnSessionChanged
[2023.02.12-10.06.45:555][  0]MemoryProfiler: Initialize
[2023.02.12-10.06.45:555][  0]MemoryProfiler: OnSessionChanged
[2023.02.12-10.06.46:087][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/' took 0.00s
[2023.02.12-10.06.46:249][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.12-10.06.46:257][  0]LogCUDA: Display: Initialising CUDA API...
[2023.02.12-10.06.46:257][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.02.12-10.06.46:257][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.02.12-10.06.46:257][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3090 Ti".
[2023.02.12-10.06.46:257][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.02.12-10.06.46:336][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3090 Ti".
[2023.02.12-10.06.46:362][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3090 Ti'.
[2023.02.12-10.06.46:434][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.02.12-10.06.50:779][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.12-10.06.51:317][  0]LogWindows: Attached monitors:
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.12-10.06.51:317][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-10.06.51:317][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-10.06.51:317][  0]LogWindows: Attached monitors:
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.12-10.06.51:317][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-10.06.51:317][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-10.06.51:318][  0]LogWindows: Attached monitors:
[2023.02.12-10.06.51:318][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.12-10.06.51:318][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.12-10.06.51:318][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-10.06.51:318][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-10.06.51:420][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.02.12-10.06.51:422][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.12-10.06.51:426][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.12-10.06.51:428][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.352
[2023.02.12-10.06.51:428][  0]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.12-10.06.51:428][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap'
[2023.02.12-10.06.51:429][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-10.06.51:429][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.81ms.
[2023.02.12-10.06.51:430][  0]LogFileHelpers: Loading map 'Main' took 0.002
[2023.02.12-10.06.51:458][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.383
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-10.06.51:565][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.12-10.06.51:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.12-10.06.51:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.12-10.06.51:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:589][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:597][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:654][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.12-10.06.51:660][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.12-10.06.51:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:673][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.12-10.06.51:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.12-10.06.51:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.12-10.06.52:128][  0]LogSlate: Took 0.006898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.12-10.06.52:133][  0]LogSlate: Took 0.004308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-10.06.52:139][  0]LogSlate: Took 0.003179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.12-10.06.52:145][  0]LogSlate: Took 0.005333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
